Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Starting topology search
Running topology search sequentially...
Performing nni-search 1
Perform nni moves for full topology search
Estep out-llh: 0.9803550243377686
Estep posterior: 1.119952917098999
Estep out-llh: 0.9878320693969727
Estep posterior: 1.1776280403137207
Estep out-llh: 1.0334489345550537
Estep posterior: 1.1761300563812256
Estep out-llh: 1.0299618244171143
Estep posterior: 1.1395177841186523
Estep out-llh: 1.001286268234253
Estep posterior: 1.212068796157837
Estep out-llh: 1.01804518699646
Estep posterior: 1.1456151008605957
Estep out-llh: 1.0321831703186035
Estep posterior: 1.1968870162963867
Estep out-llh: 1.0313637256622314
Estep posterior: 1.1723790168762207
Estep out-llh: 1.0316550731658936
Estep posterior: 1.197253942489624
Estep out-llh: 1.0244951248168945
Estep posterior: 1.154109239578247
Estep out-llh: 1.0411429405212402
Estep posterior: 1.2073891162872314
Estep out-llh: 1.0348169803619385
Estep posterior: 1.1652371883392334
Estep out-llh: 1.0377159118652344
Estep posterior: 1.2120952606201172
Estep out-llh: 1.0318899154663086
Estep posterior: 1.167945146560669
Estep out-llh: 1.037703037261963
Estep posterior: 1.204629898071289
Estep out-llh: 1.0383810997009277
Estep posterior: 1.1667819023132324
Estep out-llh: 1.051684856414795
Estep posterior: 1.2489087581634521
Estep out-llh: 1.0458588600158691
Estep posterior: 1.1794660091400146
Estep out-llh: 1.036778211593628
Estep posterior: 1.199103832244873
Estep out-llh: 1.041118860244751
Estep posterior: 1.1554808616638184
Estep out-llh: 1.0354161262512207
Estep posterior: 1.2271428108215332
Estep out-llh: 1.0436232089996338
Estep posterior: 1.1749680042266846
Estep out-llh: 1.0373029708862305
Estep posterior: 1.1884610652923584
Estep out-llh: 1.0804131031036377
Estep posterior: 1.1763017177581787
Estep out-llh: 1.0422558784484863
Estep posterior: 1.2123770713806152
Estep out-llh: 1.0398750305175781
Estep posterior: 1.1853368282318115
Estep out-llh: 1.0526089668273926
Estep posterior: 1.2145459651947021
Estep out-llh: 1.0357458591461182
Estep posterior: 1.1693000793457031
Estep out-llh: 1.052177906036377
Estep posterior: 1.2439310550689697
Estep out-llh: 1.0376811027526855
Estep posterior: 1.1812539100646973
Estep out-llh: 1.0493152141571045
Estep posterior: 1.206425666809082
Estep out-llh: 1.0525472164154053
Estep posterior: 1.1622281074523926
Estep out-llh: 1.0242688655853271
Estep posterior: 1.2093541622161865
Estep out-llh: 1.035200834274292
Estep posterior: 1.1585652828216553
Estep out-llh: 1.0411388874053955
Estep posterior: 1.1938459873199463
Estep out-llh: 1.0450470447540283
Estep posterior: 1.1749579906463623
Estep out-llh: 1.0450260639190674
Estep posterior: 1.2378358840942383
Estep out-llh: 1.0488462448120117
Estep posterior: 1.182528018951416
Estep out-llh: 1.0469350814819336
Estep posterior: 1.2408819198608398
Estep out-llh: 1.0778729915618896
Estep posterior: 1.179823875427246
Estep out-llh: 1.0559680461883545
