Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Starting topology search
Running topology search sequentially...
Performing nni-search 1
Perform nni moves for full topology search
Estep out-llh: 1.252187728881836
Estep posterior: 1.4354710578918457
Estep out-llh: 1.307079792022705
Estep posterior: 1.5058391094207764
Estep out-llh: 1.3099169731140137
Estep posterior: 1.5235819816589355
Estep out-llh: 1.310884952545166
Estep posterior: 1.516160011291504
Estep out-llh: 1.336911916732788
Estep posterior: 1.5088047981262207
Estep out-llh: 1.3083889484405518
Estep posterior: 1.4760596752166748
Estep out-llh: 1.2998452186584473
Estep posterior: 1.5007679462432861
Estep out-llh: 1.291184902191162
Estep posterior: 1.5062720775604248
Estep out-llh: 1.292524814605713
Estep posterior: 1.5087449550628662
Estep out-llh: 1.302790880203247
Estep posterior: 1.5081889629364014
Estep out-llh: 1.2915608882904053
Estep posterior: 1.5130620002746582
Estep out-llh: 1.2980828285217285
Estep posterior: 1.474135160446167
Estep out-llh: 1.3037118911743164
Estep posterior: 1.5365698337554932
Estep out-llh: 1.3054862022399902
Estep posterior: 1.5127060413360596
Estep out-llh: 1.2950310707092285
Estep posterior: 1.5231800079345703
Estep out-llh: 1.3037900924682617
Estep posterior: 1.5111231803894043
Estep out-llh: 1.3079290390014648
Estep posterior: 1.4683141708374023
Estep out-llh: 1.31870698928833
Estep posterior: 1.5316500663757324
Estep out-llh: 1.2938470840454102
Estep posterior: 1.53810715675354
Estep out-llh: 1.3103439807891846
Estep posterior: 1.5232641696929932
Estep out-llh: 1.3069310188293457
Estep posterior: 1.5091972351074219
Estep out-llh: 1.2973229885101318
Estep posterior: 1.542222261428833
Estep out-llh: 1.3197112083435059
Estep posterior: 1.5107779502868652
Estep out-llh: 1.3028578758239746
Estep posterior: 1.5126893520355225
Estep out-llh: 1.3092460632324219
Estep posterior: 1.5164072513580322
Estep out-llh: 1.2951200008392334
Estep posterior: 1.5151748657226562
Estep out-llh: 1.3099520206451416
Estep posterior: 1.4757261276245117
Estep out-llh: 1.3056929111480713
Estep posterior: 1.5364139080047607
Estep out-llh: 1.3106160163879395
Estep posterior: 1.5186409950256348
Estep out-llh: 1.3039939403533936
Estep posterior: 1.517488956451416
Estep out-llh: 1.2935669422149658
Estep posterior: 1.5169780254364014
Estep out-llh: 1.3072588443756104
Estep posterior: 1.478985071182251
Estep out-llh: 1.314072847366333
Estep posterior: 1.5370161533355713
Estep out-llh: 1.302184820175171
Estep posterior: 1.5126678943634033
Estep out-llh: 1.310887098312378
Estep posterior: 1.5210728645324707
Estep out-llh: 1.3065588474273682
Estep posterior: 1.5378808975219727
Estep out-llh: 1.3002362251281738
Estep posterior: 1.505514144897461
Estep out-llh: 1.3223731517791748
Estep posterior: 1.5332551002502441
Estep out-llh: 1.3099570274353027
Estep posterior: 1.5185480117797852
Estep out-llh: 1.312856912612915
Estep posterior: 1.516568660736084
Estep out-llh: 1.3001861572265625
